timestamp,artist_name,region,dsp,genre,isrc,streams,marketing_spend_usd,rolling_3p_stream_avg,stream_velocity_percentage_spike,calculated_status_flag
2026-05-11T11:39:56.890Z,Rauw Alejandro,Mexico,TIDAL,Urbano,US-UMG-RA-1348,29044,235,23235,12.27,STEADY_STATE
2026-05-07T07:17:34.501Z,Anitta,Spain,Apple Music,Pop,US-UMG-AN-1349,84107,155,67286,13.44,STEADY_STATE
2026-05-01T04:02:41.999Z,Peso Pluma,Spain,Apple Music,Musica Mexicana,US-UMG-PE-1350,70704,279,56563,212.87,UNCAPTURED_VIRALITY
2026-05-06T10:45:08.530Z,Shakira,Brazil,YouTube Music,Pop,US-UMG-SH-1351,57132,415,45706,26.89,STEADY_STATE
2026-05-04T16:32:50.354Z,Bad Bunny,US-Latin,YouTube Music,Reggaeton,US-UMG-BA-1352,70813,204,56650,207.02,UNCAPTURED_VIRALITY
2026-04-29T15:51:15.031Z,Rosalía,Mexico,Spotify,Pop,US-UMG-RO-1353,72868,94,58294,36.1,STEADY_STATE
2026-05-05T20:43:01.601Z,J Balvin,Mexico,TIDAL,Reggaeton,US-UMG-J -1354,93289,429,74631,109.79,SUPPLY_CHAIN_ACCELERATION
2026-05-15T03:09:23.269Z,Karol G,Brazil,Spotify,Urbano,US-UMG-KA-1355,100887,512,80710,48.89,STEADY_STATE
2026-05-05T23:53:54.774Z,Rauw Alejandro,Mexico,YouTube Music,Urbano,US-UMG-RA-1356,5996,476,4797,234.67,UNCAPTURED_VIRALITY
2026-04-20T03:10:10.238Z,Anitta,Brazil,Spotify,Pop,US-UMG-AN-1357,87243,150,69794,-2.32,FINANCIAL_STOP_LOSS
2026-04-25T04:38:41.877Z,Peso Pluma,Argentina,Amazon Music,Musica Mexicana,US-UMG-PE-1358,96568,401,77254,81.26,STEADY_STATE
2026-05-06T22:52:07.740Z,Shakira,Argentina,Apple Music,Pop,US-UMG-SH-1359,7842,99,6274,-16.41,FINANCIAL_STOP_LOSS
2026-05-06T14:56:01.018Z,Bad Bunny,Brazil,YouTube Music,Reggaeton,US-UMG-BA-1360,95838,335,76670,-23.84,FINANCIAL_STOP_LOSS
2026-04-24T23:10:08.807Z,Rosalía,Brazil,TIDAL,Pop,US-UMG-RO-1361,34548,228,27638,-47.27,FINANCIAL_STOP_LOSS
2026-04-29T01:11:07.124Z,J Balvin,Spain,Amazon Music,Reggaeton,US-UMG-J -1362,11992,489,9594,-0.88,FINANCIAL_STOP_LOSS
2026-05-01T21:21:05.404Z,Karol G,Spain,Apple Music,Urbano,US-UMG-KA-1363,81350,316,65080,154.95,UNCAPTURED_VIRALITY
2026-04-21T23:29:10.339Z,Rauw Alejandro,Spain,Apple Music,Urbano,US-UMG-RA-1364,64223,362,51378,132.38,SUPPLY_CHAIN_ACCELERATION
2026-05-07T05:03:34.794Z,Anitta,Brazil,Spotify,Pop,US-UMG-AN-1365,60926,74,48741,118,SUPPLY_CHAIN_ACCELERATION
2026-04-22T05:17:22.738Z,Peso Pluma,Brazil,Apple Music,Musica Mexicana,US-UMG-PE-1366,56889,483,45511,-19.8,FINANCIAL_STOP_LOSS
2026-04-16T22:45:02.748Z,Shakira,Mexico,TIDAL,Pop,US-UMG-SH-1367,12793,201,10234,27.64,STEADY_STATE
2026-04-27T06:39:00.328Z,Bad Bunny,Mexico,Apple Music,Reggaeton,US-UMG-BA-1368,91065,108,72852,43.98,STEADY_STATE
2026-04-23T03:12:02.491Z,Rosalía,Spain,Spotify,Pop,US-UMG-RO-1369,35294,339,28235,218.12,UNCAPTURED_VIRALITY
2026-04-25T18:30:23.906Z,J Balvin,Brazil,Apple Music,Reggaeton,US-UMG-J -1370,94390,442,75512,-10.74,FINANCIAL_STOP_LOSS
2026-04-25T04:41:25.025Z,Karol G,Argentina,Amazon Music,Urbano,US-UMG-KA-1371,78735,483,62988,150.24,UNCAPTURED_VIRALITY
2026-04-18T04:58:49.213Z,Rauw Alejandro,US-Latin,Amazon Music,Urbano,US-UMG-RA-1372,27915,519,22332,215.57,UNCAPTURED_VIRALITY
2026-04-22T08:03:45.314Z,Anitta,Brazil,TIDAL,Pop,US-UMG-AN-1373,36395,412,29116,7.97,STEADY_STATE
2026-04-19T05:05:56.389Z,Peso Pluma,Mexico,TIDAL,Musica Mexicana,US-UMG-PE-1374,98901,178,79121,197.77,UNCAPTURED_VIRALITY
2026-04-21T13:25:59.637Z,Shakira,Brazil,Amazon Music,Pop,US-UMG-SH-1375,23706,411,18965,217.28,UNCAPTURED_VIRALITY
2026-04-17T20:53:36.364Z,Bad Bunny,Spain,YouTube Music,Reggaeton,US-UMG-BA-1376,44963,476,35970,213.68,UNCAPTURED_VIRALITY
2026-05-10T01:29:03.026Z,Rosalía,Mexico,TIDAL,Pop,US-UMG-RO-1377,5814,280,4651,68.75,STEADY_STATE
2026-04-27T04:40:06.819Z,J Balvin,Brazil,TIDAL,Reggaeton,US-UMG-J -1378,98960,24,79168,87.26,STEADY_STATE
2026-04-20T02:11:57.217Z,Karol G,Mexico,Spotify,Urbano,US-UMG-KA-1379,40621,386,32497,80.13,STEADY_STATE
2026-05-12T07:13:41.489Z,Rauw Alejandro,US-Latin,Apple Music,Urbano,US-UMG-RA-1380,6211,350,4969,-34.9,FINANCIAL_STOP_LOSS
2026-05-11T15:49:03.464Z,Anitta,US-Latin,Apple Music,Pop,US-UMG-AN-1381,15371,52,12297,-46.83,FINANCIAL_STOP_LOSS
2026-05-04T08:23:47.419Z,Peso Pluma,Brazil,Apple Music,Musica Mexicana,US-UMG-PE-1382,53594,390,42875,152.69,UNCAPTURED_VIRALITY
2026-04-25T00:59:59.344Z,Shakira,US-Latin,Spotify,Pop,US-UMG-SH-1383,50794,125,40635,40.33,STEADY_STATE
2026-05-12T06:50:38.650Z,Bad Bunny,Brazil,Spotify,Reggaeton,US-UMG-BA-1384,23007,2,18406,82.39,STEADY_STATE
2026-04-17T03:38:34.407Z,Rosalía,Mexico,Apple Music,Pop,US-UMG-RO-1385,23663,271,18930,136.23,SUPPLY_CHAIN_ACCELERATION
2026-04-30T08:02:05.004Z,J Balvin,Argentina,TIDAL,Reggaeton,US-UMG-J -1386,42258,415,33806,113.24,SUPPLY_CHAIN_ACCELERATION
2026-04-25T10:48:52.224Z,Karol G,Mexico,TIDAL,Urbano,US-UMG-KA-1387,37881,268,30305,166.09,UNCAPTURED_VIRALITY
2026-05-07T07:53:54.911Z,Rauw Alejandro,Mexico,YouTube Music,Urbano,US-UMG-RA-1388,50201,442,40161,217.54,UNCAPTURED_VIRALITY
2026-04-25T15:05:05.311Z,Anitta,US-Latin,Spotify,Pop,US-UMG-AN-1389,45012,192,36010,234.84,UNCAPTURED_VIRALITY
2026-05-14T19:07:51.411Z,Peso Pluma,Spain,Apple Music,Musica Mexicana,US-UMG-PE-1390,24896,352,19917,-11.82,FINANCIAL_STOP_LOSS
2026-05-10T09:20:02.739Z,Shakira,Spain,YouTube Music,Pop,US-UMG-SH-1391,25501,140,20401,-49.95,FINANCIAL_STOP_LOSS
2026-05-04T09:09:41.940Z,Bad Bunny,Spain,YouTube Music,Reggaeton,US-UMG-BA-1392,10437,65,8350,225.13,UNCAPTURED_VIRALITY
2026-04-24T06:40:12.915Z,Rosalía,Brazil,Apple Music,Pop,US-UMG-RO-1393,96624,139,77299,149.66,SUPPLY_CHAIN_ACCELERATION
2026-04-25T00:59:26.518Z,J Balvin,Argentina,TIDAL,Reggaeton,US-UMG-J -1394,65019,101,52015,33.59,STEADY_STATE
2026-05-12T21:05:04.043Z,Karol G,Spain,Amazon Music,Urbano,US-UMG-KA-1395,12030,389,9624,81.46,STEADY_STATE
2026-05-11T18:11:04.950Z,Rauw Alejandro,US-Latin,TIDAL,Urbano,US-UMG-RA-1396,87059,55,69647,179.02,UNCAPTURED_VIRALITY
2026-05-12T19:11:14.183Z,Anitta,Spain,Spotify,Pop,US-UMG-AN-1397,75899,488,60719,7.58,STEADY_STATE
2026-05-09T11:31:53.330Z,Peso Pluma,Brazil,YouTube Music,Musica Mexicana,US-UMG-PE-1398,48055,425,38444,224.05,UNCAPTURED_VIRALITY
2026-04-23T04:43:55.186Z,Shakira,Mexico,Amazon Music,Pop,US-UMG-SH-1399,2681,395,2145,71.13,STEADY_STATE
2026-05-03T11:38:04.952Z,Bad Bunny,Argentina,TIDAL,Reggaeton,US-UMG-BA-1400,1471,191,1177,77.43,STEADY_STATE
2026-05-14T12:28:32.553Z,Rosalía,Brazil,Apple Music,Pop,US-UMG-RO-1401,42358,520,33886,241.18,UNCAPTURED_VIRALITY
2026-04-18T08:20:51.337Z,J Balvin,Mexico,Apple Music,Reggaeton,US-UMG-J -1402,22766,227,18213,-7.3,FINANCIAL_STOP_LOSS
2026-05-07T13:34:32.456Z,Karol G,US-Latin,YouTube Music,Urbano,US-UMG-KA-1403,27954,333,22363,186.01,UNCAPTURED_VIRALITY
2026-05-09T19:02:08.447Z,Rauw Alejandro,Spain,Apple Music,Urbano,US-UMG-RA-1404,44227,237,35382,184.77,UNCAPTURED_VIRALITY
2026-04-23T10:10:49.599Z,Anitta,Argentina,Apple Music,Pop,US-UMG-AN-1405,53354,358,42683,112.98,SUPPLY_CHAIN_ACCELERATION
2026-04-27T04:31:33.330Z,Peso Pluma,Spain,Apple Music,Musica Mexicana,US-UMG-PE-1406,62460,196,49968,161.25,UNCAPTURED_VIRALITY
2026-04-29T23:57:20.626Z,Shakira,Spain,Amazon Music,Pop,US-UMG-SH-1407,79747,452,63798,121.17,SUPPLY_CHAIN_ACCELERATION
2026-05-06T22:13:43.527Z,Bad Bunny,Mexico,Amazon Music,Reggaeton,US-UMG-BA-1408,45041,19,36033,-21.38,FINANCIAL_STOP_LOSS
2026-05-16T01:28:49.757Z,Rosalía,US-Latin,Amazon Music,Pop,US-UMG-RO-1409,81138,26,64910,118.85,SUPPLY_CHAIN_ACCELERATION
2026-04-20T10:26:29.454Z,J Balvin,Brazil,Spotify,Reggaeton,US-UMG-J -1410,62945,153,50356,52.63,STEADY_STATE
2026-04-21T02:57:21.950Z,Karol G,Brazil,TIDAL,Urbano,US-UMG-KA-1411,77371,270,61897,225.55,UNCAPTURED_VIRALITY
2026-05-03T02:01:30.095Z,Rauw Alejandro,Argentina,Amazon Music,Urbano,US-UMG-RA-1412,24418,119,19534,226.4,UNCAPTURED_VIRALITY
2026-05-08T13:34:06.074Z,Anitta,Brazil,Spotify,Pop,US-UMG-AN-1413,54375,311,43500,93.42,STEADY_STATE
2026-05-01T10:51:14.997Z,Peso Pluma,Argentina,YouTube Music,Musica Mexicana,US-UMG-PE-1414,9580,489,7664,89.89,STEADY_STATE
2026-05-15T06:21:38.172Z,Shakira,Brazil,Spotify,Pop,US-UMG-SH-1415,50287,106,40230,-26,FINANCIAL_STOP_LOSS
2026-04-28T22:04:35.259Z,Bad Bunny,Mexico,TIDAL,Reggaeton,US-UMG-BA-1416,21219,94,16975,223.94,UNCAPTURED_VIRALITY
2026-04-25T04:08:54.220Z,Rosalía,Brazil,TIDAL,Pop,US-UMG-RO-1417,78506,1,62805,62.15,STEADY_STATE
2026-04-24T13:35:26.818Z,J Balvin,Brazil,YouTube Music,Reggaeton,US-UMG-J -1418,65728,160,52582,1.74,STEADY_STATE
2026-04-20T02:49:03.723Z,Karol G,Spain,Spotify,Urbano,US-UMG-KA-1419,79736,152,63789,16.61,STEADY_STATE
2026-05-11T21:40:43.689Z,Rauw Alejandro,Brazil,YouTube Music,Urbano,US-UMG-RA-1420,79104,263,63283,229.66,UNCAPTURED_VIRALITY
2026-04-24T15:47:34.376Z,Anitta,Spain,Spotify,Pop,US-UMG-AN-1421,7963,430,6370,32.83,STEADY_STATE
2026-05-15T19:29:11.061Z,Peso Pluma,US-Latin,Spotify,Musica Mexicana,US-UMG-PE-1422,28571,71,22857,79.06,STEADY_STATE
2026-04-16T21:56:01.104Z,Shakira,Mexico,TIDAL,Pop,US-UMG-SH-1423,76572,144,61258,68.94,STEADY_STATE
2026-05-13T05:58:26.306Z,Bad Bunny,Spain,Spotify,Reggaeton,US-UMG-BA-1424,68734,109,54987,226.07,UNCAPTURED_VIRALITY
2026-04-25T00:27:04.784Z,Rosalía,Brazil,Spotify,Pop,US-UMG-RO-1425,17724,381,14179,205.99,UNCAPTURED_VIRALITY
2026-04-21T00:40:46.891Z,J Balvin,Spain,YouTube Music,Reggaeton,US-UMG-J -1426,12553,441,10042,-5.62,FINANCIAL_STOP_LOSS
2026-05-04T04:17:24.374Z,Karol G,Brazil,Amazon Music,Urbano,US-UMG-KA-1427,31048,136,24838,215.72,UNCAPTURED_VIRALITY
2026-05-05T01:24:48.163Z,Rauw Alejandro,US-Latin,TIDAL,Urbano,US-UMG-RA-1428,98168,177,78534,229.23,UNCAPTURED_VIRALITY
2026-04-23T17:14:08.581Z,Anitta,Argentina,Spotify,Pop,US-UMG-AN-1429,4265,34,3412,226.16,UNCAPTURED_VIRALITY
2026-05-13T23:10:09.961Z,Peso Pluma,Mexico,YouTube Music,Musica Mexicana,US-UMG-PE-1430,36283,372,29026,160.82,UNCAPTURED_VIRALITY
2026-04-28T03:41:28.633Z,Shakira,Brazil,TIDAL,Pop,US-UMG-SH-1431,79731,501,63785,192.47,UNCAPTURED_VIRALITY
2026-04-21T23:21:40.432Z,Bad Bunny,Brazil,Apple Music,Reggaeton,US-UMG-BA-1432,51238,353,40990,212.14,UNCAPTURED_VIRALITY
2026-05-04T18:42:21.023Z,Rosalía,Argentina,TIDAL,Pop,US-UMG-RO-1433,35900,270,28720,207.73,UNCAPTURED_VIRALITY
2026-04-28T23:41:59.501Z,J Balvin,US-Latin,TIDAL,Reggaeton,US-UMG-J -1434,89383,119,71506,63.54,STEADY_STATE
2026-04-28T10:16:49.878Z,Karol G,US-Latin,YouTube Music,Urbano,US-UMG-KA-1435,59959,228,47967,181.44,UNCAPTURED_VIRALITY
2026-05-02T03:23:35.974Z,Rauw Alejandro,Spain,TIDAL,Urbano,US-UMG-RA-1436,18476,505,14781,54.71,STEADY_STATE
2026-05-09T01:43:20.221Z,Anitta,Spain,Spotify,Pop,US-UMG-AN-1437,27468,78,21974,159.94,UNCAPTURED_VIRALITY
2026-05-05T06:33:46.988Z,Peso Pluma,US-Latin,TIDAL,Musica Mexicana,US-UMG-PE-1438,59341,387,47473,-42.39,FINANCIAL_STOP_LOSS
2026-05-04T20:03:03.582Z,Shakira,US-Latin,Apple Music,Pop,US-UMG-SH-1439,78785,477,63028,-33.32,FINANCIAL_STOP_LOSS
2026-04-18T11:55:41.732Z,Bad Bunny,Mexico,Amazon Music,Reggaeton,US-UMG-BA-1440,61360,117,49088,37.08,STEADY_STATE
2026-04-25T23:32:32.045Z,Rosalía,Brazil,Apple Music,Pop,US-UMG-RO-1441,92186,259,73749,99.63,STEADY_STATE
2026-05-07T13:31:59.500Z,J Balvin,Argentina,Spotify,Reggaeton,US-UMG-J -1442,44824,293,35859,-24.66,FINANCIAL_STOP_LOSS
2026-05-06T18:00:00.220Z,Karol G,Argentina,YouTube Music,Urbano,US-UMG-KA-1443,26589,188,21271,249.77,UNCAPTURED_VIRALITY
2026-05-09T20:02:36.992Z,Rauw Alejandro,Mexico,Amazon Music,Urbano,US-UMG-RA-1444,94166,26,75333,170.71,UNCAPTURED_VIRALITY
2026-04-28T01:20:32.798Z,Anitta,Brazil,TIDAL,Pop,US-UMG-AN-1445,10122,464,8098,195.53,UNCAPTURED_VIRALITY
2026-05-03T07:41:01.495Z,Peso Pluma,Argentina,TIDAL,Musica Mexicana,US-UMG-PE-1446,76591,149,61273,71.11,STEADY_STATE
2026-04-30T16:01:33.557Z,Shakira,Argentina,TIDAL,Pop,US-UMG-SH-1447,45932,135,36746,74.97,STEADY_STATE
2026-04-27T13:57:00.673Z,Bad Bunny,US-Latin,Amazon Music,Reggaeton,US-UMG-BA-1448,48820,50,39056,11.99,STEADY_STATE
2026-04-20T19:19:51.066Z,Rosalía,Brazil,Amazon Music,Pop,US-UMG-RO-1449,10686,502,8549,59.96,STEADY_STATE
2026-05-14T13:18:42.483Z,J Balvin,US-Latin,YouTube Music,Reggaeton,US-UMG-J -1450,84281,378,67425,-47.59,FINANCIAL_STOP_LOSS
2026-04-22T23:24:48.011Z,Karol G,Spain,Spotify,Urbano,US-UMG-KA-1451,50310,160,40248,32.44,STEADY_STATE
2026-04-20T14:20:39.427Z,Rauw Alejandro,Argentina,Amazon Music,Urbano,US-UMG-RA-1452,95320,297,76256,142.26,SUPPLY_CHAIN_ACCELERATION
2026-04-28T03:21:17.010Z,Anitta,Spain,Apple Music,Pop,US-UMG-AN-1453,63727,164,50982,90.67,STEADY_STATE
2026-05-03T19:56:20.782Z,Peso Pluma,Argentina,Spotify,Musica Mexicana,US-UMG-PE-1454,86112,270,68890,191.69,UNCAPTURED_VIRALITY
2026-05-14T17:42:22.706Z,Shakira,Argentina,Spotify,Pop,US-UMG-SH-1455,71079,132,56863,54.4,STEADY_STATE
2026-05-01T04:55:24.271Z,Bad Bunny,Brazil,TIDAL,Reggaeton,US-UMG-BA-1456,47016,51,37613,249.79,UNCAPTURED_VIRALITY
2026-05-08T20:59:13.866Z,Rosalía,US-Latin,TIDAL,Pop,US-UMG-RO-1457,3622,240,2898,103.65,SUPPLY_CHAIN_ACCELERATION
2026-04-24T15:31:36.884Z,J Balvin,Spain,YouTube Music,Reggaeton,US-UMG-J -1458,43014,150,34411,60.71,STEADY_STATE
2026-04-16T21:07:48.578Z,Karol G,Mexico,Spotify,Urbano,US-UMG-KA-1459,20142,156,16114,110.55,SUPPLY_CHAIN_ACCELERATION
2026-04-28T07:17:13.384Z,Rauw Alejandro,Spain,Spotify,Urbano,US-UMG-RA-1460,56724,43,45379,91.28,STEADY_STATE
2026-05-14T15:32:39.334Z,Anitta,Spain,Apple Music,Pop,US-UMG-AN-1461,66760,465,53408,50.79,STEADY_STATE
2026-05-15T15:08:34.933Z,Peso Pluma,US-Latin,TIDAL,Musica Mexicana,US-UMG-PE-1462,8812,360,7050,214.06,UNCAPTURED_VIRALITY
2026-04-30T22:04:04.025Z,Shakira,Argentina,TIDAL,Pop,US-UMG-SH-1463,46799,70,37439,12.57,STEADY_STATE
2026-05-15T15:14:25.527Z,Bad Bunny,US-Latin,Apple Music,Reggaeton,US-UMG-BA-1464,28203,77,22562,8.07,STEADY_STATE
2026-04-30T15:48:28.721Z,Rosalía,Argentina,TIDAL,Pop,US-UMG-RO-1465,40978,82,32782,242.88,UNCAPTURED_VIRALITY
2026-05-02T15:40:16.400Z,J Balvin,Argentina,Spotify,Reggaeton,US-UMG-J -1466,71212,131,56970,29.51,STEADY_STATE
2026-05-13T23:48:02.941Z,Karol G,Argentina,TIDAL,Urbano,US-UMG-KA-1467,53952,441,43162,-34.85,FINANCIAL_STOP_LOSS
2026-04-26T07:15:43.259Z,Rauw Alejandro,Mexico,Apple Music,Urbano,US-UMG-RA-1468,54808,368,43846,70.29,STEADY_STATE
2026-05-01T02:23:44.038Z,Anitta,US-Latin,TIDAL,Pop,US-UMG-AN-1469,66578,512,53262,235.93,UNCAPTURED_VIRALITY
2026-05-14T02:21:22.777Z,Peso Pluma,Argentina,TIDAL,Musica Mexicana,US-UMG-PE-1470,87742,375,70194,-2.62,FINANCIAL_STOP_LOSS
2026-04-23T04:54:06.923Z,Shakira,Spain,Apple Music,Pop,US-UMG-SH-1471,76502,101,61202,64.36,STEADY_STATE
2026-05-12T16:20:23.232Z,Bad Bunny,Argentina,Spotify,Reggaeton,US-UMG-BA-1472,93578,290,74862,22.89,STEADY_STATE
2026-04-20T15:50:02.099Z,Rosalía,Spain,Apple Music,Pop,US-UMG-RO-1473,34085,268,27268,93.6,STEADY_STATE
2026-04-29T09:55:12.342Z,J Balvin,US-Latin,YouTube Music,Reggaeton,US-UMG-J -1474,92841,279,74273,240.21,UNCAPTURED_VIRALITY
2026-04-25T17:50:13.118Z,Karol G,Spain,TIDAL,Urbano,US-UMG-KA-1475,23065,480,18452,214.83,UNCAPTURED_VIRALITY
2026-05-01T04:45:16.787Z,Rauw Alejandro,US-Latin,Amazon Music,Urbano,US-UMG-RA-1476,72425,500,57940,142.41,SUPPLY_CHAIN_ACCELERATION
2026-04-29T06:26:58.634Z,Anitta,Brazil,Amazon Music,Pop,US-UMG-AN-1477,11909,152,9527,24.19,STEADY_STATE
2026-05-01T05:03:59.778Z,Peso Pluma,Brazil,Apple Music,Musica Mexicana,US-UMG-PE-1478,42616,80,34093,-32.31,FINANCIAL_STOP_LOSS
2026-04-24T01:23:45.794Z,Shakira,Argentina,TIDAL,Pop,US-UMG-SH-1479,49598,454,39678,51.24,STEADY_STATE
2026-05-02T17:07:12.449Z,Bad Bunny,US-Latin,Amazon Music,Reggaeton,US-UMG-BA-1480,89233,252,71386,217.49,UNCAPTURED_VIRALITY
2026-05-15T19:03:15.197Z,Rosalía,Argentina,TIDAL,Pop,US-UMG-RO-1481,64747,147,51798,-39.22,FINANCIAL_STOP_LOSS
2026-04-28T02:25:36.637Z,J Balvin,Mexico,Apple Music,Reggaeton,US-UMG-J -1482,18735,190,14988,-17.52,FINANCIAL_STOP_LOSS
2026-04-25T20:00:56.831Z,Karol G,Argentina,TIDAL,Urbano,US-UMG-KA-1483,77830,300,62264,23.12,STEADY_STATE
2026-04-17T15:48:13.761Z,Rauw Alejandro,Mexico,Spotify,Urbano,US-UMG-RA-1484,62268,448,49814,67.89,STEADY_STATE
2026-04-27T12:02:49.804Z,Anitta,Mexico,TIDAL,Pop,US-UMG-AN-1485,66754,210,53403,121.65,SUPPLY_CHAIN_ACCELERATION
2026-04-25T14:40:41.987Z,Peso Pluma,Argentina,Amazon Music,Musica Mexicana,US-UMG-PE-1486,57004,430,45603,125.71,SUPPLY_CHAIN_ACCELERATION
2026-05-16T14:10:32.852Z,Shakira,Mexico,TIDAL,Pop,US-UMG-SH-1487,69685,353,55748,176.2,UNCAPTURED_VIRALITY
2026-04-23T19:52:08.271Z,Bad Bunny,Argentina,YouTube Music,Reggaeton,US-UMG-BA-1488,33879,243,27103,5.15,STEADY_STATE
2026-04-22T14:23:59.638Z,Rosalía,Argentina,Apple Music,Pop,US-UMG-RO-1489,27778,248,22222,203,UNCAPTURED_VIRALITY
2026-04-25T13:45:06.343Z,J Balvin,Brazil,Spotify,Reggaeton,US-UMG-J -1490,16101,434,12881,244.42,UNCAPTURED_VIRALITY
2026-05-10T03:40:23.044Z,Karol G,Brazil,Amazon Music,Urbano,US-UMG-KA-1491,86050,271,68840,71.69,STEADY_STATE
2026-05-01T07:31:16.267Z,Rauw Alejandro,Argentina,Amazon Music,Urbano,US-UMG-RA-1492,5086,191,4069,174.58,UNCAPTURED_VIRALITY
2026-05-02T01:35:07.724Z,Anitta,US-Latin,Spotify,Pop,US-UMG-AN-1493,44635,505,35708,-19.97,FINANCIAL_STOP_LOSS
2026-04-19T10:59:49.173Z,Peso Pluma,Mexico,YouTube Music,Musica Mexicana,US-UMG-PE-1494,84888,201,67910,106.3,SUPPLY_CHAIN_ACCELERATION
2026-05-10T17:29:30.098Z,Shakira,US-Latin,Apple Music,Pop,US-UMG-SH-1495,29993,437,23994,110.19,SUPPLY_CHAIN_ACCELERATION
2026-04-22T19:58:56.033Z,Bad Bunny,Brazil,Apple Music,Reggaeton,US-UMG-BA-1496,67196,387,53757,-12.23,FINANCIAL_STOP_LOSS
2026-04-28T02:47:43.181Z,Rosalía,Brazil,Amazon Music,Pop,US-UMG-RO-1497,57021,268,45617,75.86,STEADY_STATE
2026-04-20T10:45:40.378Z,J Balvin,Brazil,TIDAL,Reggaeton,US-UMG-J -1498,83005,15,66404,-23.21,FINANCIAL_STOP_LOSS
2026-05-12T17:57:07.964Z,Karol G,Argentina,Amazon Music,Urbano,US-UMG-KA-1499,5113,397,4090,60.32,STEADY_STATE
2026-05-11T01:01:05.988Z,Rauw Alejandro,Argentina,Apple Music,Urbano,US-UMG-RA-1500,48482,318,38786,-35.87,FINANCIAL_STOP_LOSS
2026-04-20T00:04:19.975Z,Anitta,US-Latin,YouTube Music,Pop,US-UMG-AN-1501,76939,177,61551,214.25,UNCAPTURED_VIRALITY
2026-04-28T23:14:13.851Z,Peso Pluma,Argentina,Amazon Music,Musica Mexicana,US-UMG-PE-1502,74621,45,59697,65.74,STEADY_STATE
2026-04-23T06:01:34.691Z,Shakira,Mexico,TIDAL,Pop,US-UMG-SH-1503,50327,404,40262,208.65,UNCAPTURED_VIRALITY
2026-05-16T05:47:36.113Z,Bad Bunny,Mexico,Spotify,Reggaeton,US-UMG-BA-1504,8317,36,6654,8.77,STEADY_STATE
2026-05-10T01:27:15.542Z,Rosalía,Brazil,Amazon Music,Pop,US-UMG-RO-1505,40528,401,32422,249.31,UNCAPTURED_VIRALITY
2026-04-26T10:21:58.478Z,J Balvin,US-Latin,Amazon Music,Reggaeton,US-UMG-J -1506,54295,433,43436,65.63,STEADY_STATE
2026-05-06T08:13:51.211Z,Karol G,Mexico,Amazon Music,Urbano,US-UMG-KA-1507,38093,61,30474,83.58,STEADY_STATE
2026-05-01T14:34:40.171Z,Rauw Alejandro,Spain,YouTube Music,Urbano,US-UMG-RA-1508,27715,424,22172,173.22,UNCAPTURED_VIRALITY
2026-05-13T12:46:51.850Z,Anitta,Mexico,Apple Music,Pop,US-UMG-AN-1509,48454,487,38763,79.35,STEADY_STATE
2026-04-25T18:21:03.715Z,Peso Pluma,Argentina,YouTube Music,Musica Mexicana,US-UMG-PE-1510,94179,119,75343,62.23,STEADY_STATE
2026-05-02T21:45:50.137Z,Shakira,Spain,TIDAL,Pop,US-UMG-SH-1511,59650,245,47720,247.44,UNCAPTURED_VIRALITY
2026-04-30T03:19:55.226Z,Bad Bunny,Brazil,YouTube Music,Reggaeton,US-UMG-BA-1512,6217,73,4974,243.58,UNCAPTURED_VIRALITY
2026-04-28T14:48:30.724Z,Rosalía,US-Latin,Spotify,Pop,US-UMG-RO-1513,50624,432,40499,67.83,STEADY_STATE
2026-04-27T14:08:24.150Z,J Balvin,Spain,TIDAL,Reggaeton,US-UMG-J -1514,64128,14,51302,200.11,UNCAPTURED_VIRALITY
2026-05-04T11:31:39.284Z,Karol G,Brazil,TIDAL,Urbano,US-UMG-KA-1515,25812,63,20650,78.12,STEADY_STATE
2026-05-09T16:12:09.837Z,Rauw Alejandro,Argentina,Amazon Music,Urbano,US-UMG-RA-1516,11167,392,8934,-39.26,FINANCIAL_STOP_LOSS
2026-05-11T20:27:34.365Z,Anitta,Argentina,TIDAL,Pop,US-UMG-AN-1517,59128,39,47302,-35.37,FINANCIAL_STOP_LOSS
2026-05-12T18:23:34.544Z,Peso Pluma,Brazil,Apple Music,Musica Mexicana,US-UMG-PE-1518,51738,470,41390,224.91,UNCAPTURED_VIRALITY
2026-04-28T23:46:24.967Z,Shakira,Brazil,Apple Music,Pop,US-UMG-SH-1519,93468,25,74774,200.39,UNCAPTURED_VIRALITY
2026-05-08T03:25:21.971Z,Bad Bunny,Mexico,TIDAL,Reggaeton,US-UMG-BA-1520,57433,493,45946,132.5,SUPPLY_CHAIN_ACCELERATION
2026-05-06T01:29:42.717Z,Rosalía,Spain,Amazon Music,Pop,US-UMG-RO-1521,25163,199,20130,0.36,STEADY_STATE
2026-04-26T13:20:00.187Z,J Balvin,Argentina,TIDAL,Reggaeton,US-UMG-J -1522,18185,156,14548,248.6,UNCAPTURED_VIRALITY
2026-05-15T21:17:01.558Z,Karol G,US-Latin,Apple Music,Urbano,US-UMG-KA-1523,4388,391,3510,170.09,UNCAPTURED_VIRALITY
2026-04-22T20:05:14.624Z,Rauw Alejandro,Brazil,YouTube Music,Urbano,US-UMG-RA-1524,64933,113,51946,110.66,SUPPLY_CHAIN_ACCELERATION
