timestamp,artist_name,region,dsp,genre,isrc,streams,marketing_spend_usd
2026-04-25T20:00:56.831Z,Karol G,Argentina,TIDAL,Urbano,US-UMG-KA-1483,77830,300
2026-04-17T15:48:13.761Z,Rauw Alejandro,Mexico,Spotify,Urbano,US-UMG-RA-1484,62268,448
2026-04-27T12:02:49.804Z,Anitta,Mexico,TIDAL,Pop,US-UMG-AN-1485,66754,210
2026-04-25T14:40:41.987Z,Peso Pluma,Argentina,Amazon Music,Musica Mexicana,US-UMG-PE-1486,57004,430
2026-05-16T14:10:32.852Z,Shakira,Mexico,TIDAL,Pop,US-UMG-SH-1487,69685,353
2026-04-23T19:52:08.271Z,Bad Bunny,Argentina,YouTube Music,Reggaeton,US-UMG-BA-1488,33879,243
2026-04-22T14:23:59.638Z,Rosalía,Argentina,Apple Music,Pop,US-UMG-RO-1489,27778,248
2026-04-25T13:45:06.343Z,J Balvin,Brazil,Spotify,Reggaeton,US-UMG-J -1490,16101,434
2026-05-10T03:40:23.044Z,Karol G,Brazil,Amazon Music,Urbano,US-UMG-KA-1491,86050,271
2026-05-01T07:31:16.267Z,Rauw Alejandro,Argentina,Amazon Music,Urbano,US-UMG-RA-1492,5086,191
2026-05-02T01:35:07.724Z,Anitta,US-Latin,Spotify,Pop,US-UMG-AN-1493,44635,505
2026-04-19T10:59:49.173Z,Peso Pluma,Mexico,YouTube Music,Musica Mexicana,US-UMG-PE-1494,84888,201
2026-05-10T17:29:30.098Z,Shakira,US-Latin,Apple Music,Pop,US-UMG-SH-1495,29993,437
2026-04-22T19:58:56.033Z,Bad Bunny,Brazil,Apple Music,Reggaeton,US-UMG-BA-1496,67196,387
2026-04-28T02:47:43.181Z,Rosalía,Brazil,Amazon Music,Pop,US-UMG-RO-1497,57021,268
2026-04-20T10:45:40.378Z,J Balvin,Brazil,TIDAL,Reggaeton,US-UMG-J -1498,83005,15
2026-05-12T17:57:07.964Z,Karol G,Argentina,Amazon Music,Urbano,US-UMG-KA-1499,5113,397
2026-05-11T01:01:05.988Z,Rauw Alejandro,Argentina,Apple Music,Urbano,US-UMG-RA-1500,48482,318
2026-04-20T00:04:19.975Z,Anitta,US-Latin,YouTube Music,Pop,US-UMG-AN-1501,76939,177
2026-04-28T23:14:13.851Z,Peso Pluma,Argentina,Amazon Music,Musica Mexicana,US-UMG-PE-1502,74621,45
2026-04-23T06:01:34.691Z,Shakira,Mexico,TIDAL,Pop,US-UMG-SH-1503,50327,404
2026-05-16T05:47:36.113Z,Bad Bunny,Mexico,Spotify,Reggaeton,US-UMG-BA-1504,8317,36
2026-05-10T01:27:15.542Z,Rosalía,Brazil,Amazon Music,Pop,US-UMG-RO-1505,40528,401
2026-04-26T10:21:58.478Z,J Balvin,US-Latin,Amazon Music,Reggaeton,US-UMG-J -1506,54295,433
2026-05-06T08:13:51.211Z,Karol G,Mexico,Amazon Music,Urbano,US-UMG-KA-1507,38093,61
2026-05-01T14:34:40.171Z,Rauw Alejandro,Spain,YouTube Music,Urbano,US-UMG-RA-1508,27715,424
2026-05-13T12:46:51.850Z,Anitta,Mexico,Apple Music,Pop,US-UMG-AN-1509,48454,487
2026-04-25T18:21:03.715Z,Peso Pluma,Argentina,YouTube Music,Musica Mexicana,US-UMG-PE-1510,94179,119
2026-05-02T21:45:50.137Z,Shakira,Spain,TIDAL,Pop,US-UMG-SH-1511,59650,245
2026-04-30T03:19:55.226Z,Bad Bunny,Brazil,YouTube Music,Reggaeton,US-UMG-BA-1512,6217,73
2026-04-28T14:48:30.724Z,Rosalía,US-Latin,Spotify,Pop,US-UMG-RO-1513,50624,432
2026-04-27T14:08:24.150Z,J Balvin,Spain,TIDAL,Reggaeton,US-UMG-J -1514,64128,14
2026-05-04T11:31:39.284Z,Karol G,Brazil,TIDAL,Urbano,US-UMG-KA-1515,25812,63
2026-05-09T16:12:09.837Z,Rauw Alejandro,Argentina,Amazon Music,Urbano,US-UMG-RA-1516,11167,392
2026-05-11T20:27:34.365Z,Anitta,Argentina,TIDAL,Pop,US-UMG-AN-1517,59128,39
2026-05-12T18:23:34.544Z,Peso Pluma,Brazil,Apple Music,Musica Mexicana,US-UMG-PE-1518,51738,470
2026-04-28T23:46:24.967Z,Shakira,Brazil,Apple Music,Pop,US-UMG-SH-1519,93468,25
2026-05-08T03:25:21.971Z,Bad Bunny,Mexico,TIDAL,Reggaeton,US-UMG-BA-1520,57433,493
2026-05-06T01:29:42.717Z,Rosalía,Spain,Amazon Music,Pop,US-UMG-RO-1521,25163,199
2026-04-26T13:20:00.187Z,J Balvin,Argentina,TIDAL,Reggaeton,US-UMG-J -1522,18185,156
2026-05-15T21:17:01.558Z,Karol G,US-Latin,Apple Music,Urbano,US-UMG-KA-1523,4388,391
2026-04-22T20:05:14.624Z,Rauw Alejandro,Brazil,YouTube Music,Urbano,US-UMG-RA-1524,64933,113
2026-04-18T20:47:49.135Z,Anitta,Mexico,Apple Music,Pop,US-UMG-AN-1525,34155,333
2026-05-12T21:49:31.845Z,Peso Pluma,US-Latin,Apple Music,Musica Mexicana,US-UMG-PE-1526,10365,356
2026-05-10T21:21:19.461Z,Shakira,Argentina,Spotify,Pop,US-UMG-SH-1527,48184,329
2026-05-12T16:11:21.411Z,Bad Bunny,Mexico,Apple Music,Reggaeton,US-UMG-BA-1528,96382,473
2026-04-26T09:43:45.280Z,Rosalía,Argentina,Apple Music,Pop,US-UMG-RO-1529,60683,329
2026-05-05T03:15:34.852Z,J Balvin,Mexico,YouTube Music,Reggaeton,US-UMG-J -1530,84811,38
2026-04-19T15:52:34.051Z,Karol G,Spain,Amazon Music,Urbano,US-UMG-KA-1531,85572,406
2026-04-24T21:05:38.686Z,Rauw Alejandro,Brazil,TIDAL,Urbano,US-UMG-RA-1532,42420,269
2026-04-23T21:10:51.414Z,Anitta,Argentina,YouTube Music,Pop,US-UMG-AN-1533,97864,236
2026-05-10T11:04:47.769Z,Peso Pluma,Mexico,YouTube Music,Musica Mexicana,US-UMG-PE-1534,53769,125
2026-04-26T16:23:22.827Z,Shakira,Mexico,Apple Music,Pop,US-UMG-SH-1535,6511,166
2026-04-19T18:11:33.113Z,Bad Bunny,Brazil,Spotify,Reggaeton,US-UMG-BA-1536,27728,100
2026-04-17T23:55:48.383Z,Rosalía,Argentina,TIDAL,Pop,US-UMG-RO-1537,30089,91
2026-05-04T21:40:11.366Z,J Balvin,Argentina,TIDAL,Reggaeton,US-UMG-J -1538,92122,276
2026-04-20T06:39:26.610Z,Karol G,US-Latin,Apple Music,Urbano,US-UMG-KA-1539,35703,255
2026-04-17T18:37:15.347Z,Rauw Alejandro,Mexico,Amazon Music,Urbano,US-UMG-RA-1540,48926,185
2026-04-25T18:36:20.148Z,Anitta,US-Latin,Spotify,Pop,US-UMG-AN-1541,43053,216
2026-05-10T10:35:17.450Z,Peso Pluma,Mexico,Apple Music,Musica Mexicana,US-UMG-PE-1542,31355,284
2026-04-23T11:40:06.476Z,Shakira,Mexico,Spotify,Pop,US-UMG-SH-1543,53797,520
2026-05-07T00:04:44.115Z,Bad Bunny,US-Latin,Amazon Music,Reggaeton,US-UMG-BA-1544,83873,392
2026-04-29T06:13:28.670Z,Rosalía,US-Latin,YouTube Music,Pop,US-UMG-RO-1545,4587,473
2026-04-22T08:18:25.463Z,J Balvin,Mexico,Apple Music,Reggaeton,US-UMG-J -1546,46110,17
2026-04-19T06:25:09.266Z,Karol G,Spain,YouTube Music,Urbano,US-UMG-KA-1547,13402,451
2026-05-15T19:50:38.456Z,Rauw Alejandro,Argentina,Spotify,Urbano,US-UMG-RA-1548,3763,257
2026-04-17T01:49:01.580Z,Anitta,Mexico,Apple Music,Pop,US-UMG-AN-1549,8049,476
2026-05-14T08:59:24.977Z,Peso Pluma,Spain,TIDAL,Musica Mexicana,US-UMG-PE-1550,93408,228
2026-04-22T11:06:03.571Z,Shakira,Argentina,Apple Music,Pop,US-UMG-SH-1551,80834,422
2026-04-27T06:06:29.139Z,Bad Bunny,US-Latin,TIDAL,Reggaeton,US-UMG-BA-1552,21958,176
2026-05-12T21:14:03.238Z,Rosalía,Argentina,Amazon Music,Pop,US-UMG-RO-1553,11093,182
2026-05-16T09:32:25.608Z,J Balvin,Brazil,Spotify,Reggaeton,US-UMG-J -1554,47146,217
2026-05-06T22:48:00.134Z,Karol G,Spain,Apple Music,Urbano,US-UMG-KA-1555,66658,450
2026-04-24T16:38:25.761Z,Rauw Alejandro,Brazil,Apple Music,Urbano,US-UMG-RA-1556,41453,358
2026-04-17T05:25:49.418Z,Anitta,Spain,TIDAL,Pop,US-UMG-AN-1557,90954,62
2026-05-12T16:50:34.280Z,Peso Pluma,Brazil,TIDAL,Musica Mexicana,US-UMG-PE-1558,57352,249
2026-05-09T09:43:02.938Z,Shakira,Argentina,Apple Music,Pop,US-UMG-SH-1559,88845,313
2026-04-29T19:02:38.382Z,Bad Bunny,Mexico,Spotify,Reggaeton,US-UMG-BA-1560,46712,358
2026-05-02T01:29:29.177Z,Rosalía,Brazil,Spotify,Pop,US-UMG-RO-1561,70122,314
2026-04-28T06:04:58.141Z,J Balvin,Argentina,YouTube Music,Reggaeton,US-UMG-J -1562,21575,292
2026-05-05T17:05:17.503Z,Karol G,Mexico,TIDAL,Urbano,US-UMG-KA-1563,81819,324
2026-04-18T15:57:22.456Z,Rauw Alejandro,Mexico,Spotify,Urbano,US-UMG-RA-1564,37200,184
2026-05-13T23:23:18.779Z,Anitta,Argentina,TIDAL,Pop,US-UMG-AN-1565,94725,304
2026-04-24T16:25:08.952Z,Peso Pluma,Brazil,YouTube Music,Musica Mexicana,US-UMG-PE-1566,61612,486
2026-05-08T05:11:58.879Z,Shakira,US-Latin,Apple Music,Pop,US-UMG-SH-1567,48081,144
2026-05-10T03:50:07.091Z,Bad Bunny,Mexico,TIDAL,Reggaeton,US-UMG-BA-1568,3158,391
2026-05-10T02:46:43.616Z,Rosalía,Brazil,TIDAL,Pop,US-UMG-RO-1569,34641,337
2026-05-01T17:49:52.859Z,J Balvin,Spain,Apple Music,Reggaeton,US-UMG-J -1570,87457,264
2026-04-19T23:26:00.760Z,Karol G,Argentina,Spotify,Urbano,US-UMG-KA-1571,69622,497
2026-05-12T05:45:26.957Z,Rauw Alejandro,Brazil,TIDAL,Urbano,US-UMG-RA-1572,51530,474
2026-05-11T08:35:33.250Z,Anitta,Argentina,YouTube Music,Pop,US-UMG-AN-1573,5837,165
2026-04-26T21:41:57.526Z,Peso Pluma,US-Latin,Apple Music,Musica Mexicana,US-UMG-PE-1574,7458,517
2026-05-08T05:22:38.140Z,Shakira,Spain,Amazon Music,Pop,US-UMG-SH-1575,21596,156
2026-04-21T08:26:29.803Z,Bad Bunny,Mexico,YouTube Music,Reggaeton,US-UMG-BA-1576,20451,283
2026-04-18T07:51:54.583Z,Rosalía,US-Latin,YouTube Music,Pop,US-UMG-RO-1577,38013,446
2026-04-26T10:39:55.620Z,J Balvin,Mexico,Apple Music,Reggaeton,US-UMG-J -1578,79750,192
2026-04-28T00:03:17.365Z,Karol G,Brazil,TIDAL,Urbano,US-UMG-KA-1579,17190,20
2026-04-26T22:55:57.410Z,Rauw Alejandro,Argentina,YouTube Music,Urbano,US-UMG-RA-1580,10435,341
2026-04-26T23:36:05.310Z,Anitta,US-Latin,Amazon Music,Pop,US-UMG-AN-1581,21646,171
2026-05-09T23:58:08.108Z,Peso Pluma,Mexico,Amazon Music,Musica Mexicana,US-UMG-PE-1582,92544,181
2026-04-18T20:32:33.513Z,Shakira,Brazil,Spotify,Pop,US-UMG-SH-1583,25158,445
2026-05-09T10:02:37.123Z,Bad Bunny,Argentina,Apple Music,Reggaeton,US-UMG-BA-1584,2856,327
2026-04-24T11:08:21.308Z,Rosalía,Brazil,Spotify,Pop,US-UMG-RO-1585,43842,75
2026-05-13T22:02:38.101Z,J Balvin,Argentina,Amazon Music,Reggaeton,US-UMG-J -1586,88763,276
2026-04-17T16:36:09.240Z,Karol G,Brazil,TIDAL,Urbano,US-UMG-KA-1587,3452,6
2026-05-05T12:45:46.024Z,Rauw Alejandro,US-Latin,Amazon Music,Urbano,US-UMG-RA-1588,28561,405
2026-05-08T07:01:02.398Z,Anitta,US-Latin,YouTube Music,Pop,US-UMG-AN-1589,75724,280
2026-04-26T13:33:03.375Z,Peso Pluma,Spain,Spotify,Musica Mexicana,US-UMG-PE-1590,68632,37
2026-05-10T18:34:30.394Z,Shakira,Spain,Spotify,Pop,US-UMG-SH-1591,63859,55
2026-04-27T23:00:05.422Z,Bad Bunny,Argentina,YouTube Music,Reggaeton,US-UMG-BA-1592,32358,364
2026-04-30T04:05:27.770Z,Rosalía,Spain,Amazon Music,Pop,US-UMG-RO-1593,46624,146
2026-05-16T02:19:25.701Z,J Balvin,Mexico,TIDAL,Reggaeton,US-UMG-J -1594,16869,350
2026-04-20T10:22:10.883Z,Karol G,Mexico,YouTube Music,Urbano,US-UMG-KA-1595,27207,344
2026-05-06T02:12:54.741Z,Rauw Alejandro,Spain,Spotify,Urbano,US-UMG-RA-1596,76211,60
2026-04-27T08:03:36.331Z,Anitta,US-Latin,Amazon Music,Pop,US-UMG-AN-1597,37325,10
2026-05-02T03:55:18.187Z,Peso Pluma,Brazil,Amazon Music,Musica Mexicana,US-UMG-PE-1598,29031,194
2026-05-04T00:26:09.164Z,Shakira,US-Latin,TIDAL,Pop,US-UMG-SH-1599,92525,273
2026-04-25T16:18:52.756Z,Bad Bunny,US-Latin,Apple Music,Reggaeton,US-UMG-BA-1600,3559,447
2026-05-04T16:22:56.083Z,Rosalía,Argentina,Amazon Music,Pop,US-UMG-RO-1601,94993,476
2026-05-16T09:48:27.804Z,J Balvin,Spain,YouTube Music,Reggaeton,US-UMG-J -1602,24603,235
2026-05-03T10:23:51.027Z,Karol G,Spain,Spotify,Urbano,US-UMG-KA-1603,9003,153
2026-05-06T03:23:52.806Z,Rauw Alejandro,Spain,Apple Music,Urbano,US-UMG-RA-1604,22711,436
2026-05-09T01:32:39.894Z,Anitta,US-Latin,YouTube Music,Pop,US-UMG-AN-1605,72770,517
2026-05-11T06:45:50.542Z,Peso Pluma,Spain,Amazon Music,Musica Mexicana,US-UMG-PE-1606,58621,235
2026-05-07T18:22:54.364Z,Shakira,Spain,YouTube Music,Pop,US-UMG-SH-1607,66049,163
2026-05-13T05:55:35.319Z,Bad Bunny,Spain,Amazon Music,Reggaeton,US-UMG-BA-1608,79415,261
2026-05-13T06:30:06.712Z,Rosalía,Brazil,TIDAL,Pop,US-UMG-RO-1609,1071,75
2026-05-11T09:43:35.254Z,J Balvin,US-Latin,YouTube Music,Reggaeton,US-UMG-J -1610,33647,242
2026-05-01T12:13:29.546Z,Karol G,Spain,Amazon Music,Urbano,US-UMG-KA-1611,100001,291
2026-05-03T07:10:44.381Z,Rauw Alejandro,US-Latin,Amazon Music,Urbano,US-UMG-RA-1612,10430,461
2026-05-11T13:33:32.252Z,Anitta,US-Latin,Amazon Music,Pop,US-UMG-AN-1613,14307,467
2026-04-22T09:21:53.744Z,Peso Pluma,Argentina,TIDAL,Musica Mexicana,US-UMG-PE-1614,45076,489
2026-05-14T06:40:20.320Z,Shakira,Spain,Amazon Music,Pop,US-UMG-SH-1615,15266,250
2026-04-16T21:53:53.825Z,Bad Bunny,Argentina,Spotify,Reggaeton,US-UMG-BA-1616,30045,152
2026-05-09T18:53:33.278Z,Rosalía,Spain,TIDAL,Pop,US-UMG-RO-1617,51089,58
2026-05-11T08:50:10.487Z,J Balvin,Spain,Amazon Music,Reggaeton,US-UMG-J -1618,32189,23
2026-04-19T13:28:46.990Z,Karol G,US-Latin,Spotify,Urbano,US-UMG-KA-1619,67582,292
2026-04-23T21:03:25.086Z,Rauw Alejandro,Spain,YouTube Music,Urbano,US-UMG-RA-1620,32062,222
2026-04-23T03:47:52.264Z,Anitta,Mexico,YouTube Music,Pop,US-UMG-AN-1621,53557,264
2026-05-05T14:38:39.024Z,Peso Pluma,Brazil,Spotify,Musica Mexicana,US-UMG-PE-1622,85157,198
2026-05-15T02:18:49.711Z,Shakira,Brazil,Spotify,Pop,US-UMG-SH-1623,4336,501
2026-05-13T05:36:01.191Z,Bad Bunny,Mexico,Apple Music,Reggaeton,US-UMG-BA-1624,46189,138
2026-05-13T19:41:17.721Z,Rosalía,US-Latin,TIDAL,Pop,US-UMG-RO-1625,62303,296
2026-04-22T01:18:03.966Z,J Balvin,Spain,Apple Music,Reggaeton,US-UMG-J -1626,60145,73
2026-05-16T10:50:36.958Z,Karol G,US-Latin,TIDAL,Urbano,US-UMG-KA-1627,80558,186
2026-04-22T23:02:58.209Z,Rauw Alejandro,Spain,Spotify,Urbano,US-UMG-RA-1628,1677,481
2026-04-21T15:00:50.302Z,Anitta,Argentina,YouTube Music,Pop,US-UMG-AN-1629,72880,202
2026-04-28T03:43:36.317Z,Peso Pluma,Mexico,YouTube Music,Musica Mexicana,US-UMG-PE-1630,94158,133
2026-04-25T00:59:44.269Z,Shakira,Argentina,Amazon Music,Pop,US-UMG-SH-1631,67061,39
2026-05-05T21:47:13.208Z,Bad Bunny,Brazil,Spotify,Reggaeton,US-UMG-BA-1632,76005,142
2026-05-04T20:27:36.546Z,Rosalía,Spain,YouTube Music,Pop,US-UMG-RO-1633,24971,488
2026-04-20T05:04:46.133Z,J Balvin,Brazil,Apple Music,Reggaeton,US-UMG-J -1634,44354,284
2026-05-13T20:04:23.647Z,Karol G,US-Latin,YouTube Music,Urbano,US-UMG-KA-1635,93643,268
2026-05-12T20:30:56.972Z,Rauw Alejandro,Mexico,Apple Music,Urbano,US-UMG-RA-1636,90823,493
2026-05-04T10:23:22.271Z,Anitta,US-Latin,Apple Music,Pop,US-UMG-AN-1637,42677,45
2026-04-27T09:27:20.429Z,Peso Pluma,Argentina,Apple Music,Musica Mexicana,US-UMG-PE-1638,100090,4
2026-05-10T16:20:09.353Z,Shakira,Spain,TIDAL,Pop,US-UMG-SH-1639,69829,511
2026-04-19T08:48:06.088Z,Bad Bunny,Brazil,Amazon Music,Reggaeton,US-UMG-BA-1640,47533,471
2026-04-26T19:18:03.743Z,Rosalía,Mexico,Spotify,Pop,US-UMG-RO-1641,8377,227
2026-04-19T20:51:37.346Z,J Balvin,US-Latin,TIDAL,Reggaeton,US-UMG-J -1642,60260,208
2026-05-04T02:00:41.851Z,Karol G,US-Latin,Amazon Music,Urbano,US-UMG-KA-1643,65456,141
2026-05-14T03:51:20.925Z,Rauw Alejandro,Spain,Spotify,Urbano,US-UMG-RA-1644,65051,438
2026-04-21T19:31:46.970Z,Anitta,Mexico,YouTube Music,Pop,US-UMG-AN-1645,9205,321
2026-05-07T19:04:07.760Z,Peso Pluma,US-Latin,Apple Music,Musica Mexicana,US-UMG-PE-1646,63989,355
2026-04-24T10:28:57.568Z,Shakira,Brazil,Spotify,Pop,US-UMG-SH-1647,24621,258
2026-05-07T02:22:28.870Z,Bad Bunny,Argentina,Amazon Music,Reggaeton,US-UMG-BA-1648,89367,201
2026-05-12T23:34:38.800Z,Rosalía,Mexico,TIDAL,Pop,US-UMG-RO-1649,6293,129
2026-05-16T11:25:43.241Z,J Balvin,Mexico,Apple Music,Reggaeton,US-UMG-J -1650,14466,29
2026-04-18T22:35:39.427Z,Karol G,Argentina,TIDAL,Urbano,US-UMG-KA-1651,45085,284
2026-05-02T01:48:29.839Z,Rauw Alejandro,US-Latin,TIDAL,Urbano,US-UMG-RA-1652,29275,270
2026-05-14T21:57:45.975Z,Anitta,Argentina,Apple Music,Pop,US-UMG-AN-1653,55036,478
2026-05-10T08:10:37.562Z,Peso Pluma,Spain,YouTube Music,Musica Mexicana,US-UMG-PE-1654,93773,44
2026-04-26T10:59:52.374Z,Shakira,Mexico,Spotify,Pop,US-UMG-SH-1655,41992,111
2026-05-06T01:55:37.604Z,Bad Bunny,Mexico,Spotify,Reggaeton,US-UMG-BA-1656,95114,149
2026-05-01T20:54:53.292Z,Rosalía,US-Latin,TIDAL,Pop,US-UMG-RO-1657,93847,17
2026-05-02T08:56:04.554Z,J Balvin,US-Latin,YouTube Music,Reggaeton,US-UMG-J -1658,36208,454
2026-05-08T10:28:30.427Z,Karol G,Argentina,YouTube Music,Urbano,US-UMG-KA-1659,24695,169
2026-04-22T12:26:42.311Z,Rauw Alejandro,Argentina,YouTube Music,Urbano,US-UMG-RA-1660,60260,82
2026-05-10T07:07:33.392Z,Anitta,US-Latin,Spotify,Pop,US-UMG-AN-1661,11830,7
2026-04-19T14:34:09.326Z,Peso Pluma,Brazil,YouTube Music,Musica Mexicana,US-UMG-PE-1662,51172,184
2026-05-09T08:43:38.264Z,Shakira,Spain,YouTube Music,Pop,US-UMG-SH-1663,36760,131
2026-04-30T07:55:43.596Z,Bad Bunny,Brazil,TIDAL,Reggaeton,US-UMG-BA-1664,11943,163
2026-05-07T01:21:20.935Z,Rosalía,Argentina,Spotify,Pop,US-UMG-RO-1665,24326,436
2026-05-10T22:08:59.279Z,J Balvin,Spain,Apple Music,Reggaeton,US-UMG-J -1666,22180,108
2026-05-14T00:48:08.450Z,Karol G,Spain,Amazon Music,Urbano,US-UMG-KA-1667,28519,294
2026-04-25T09:54:55.819Z,Rauw Alejandro,Spain,Spotify,Urbano,US-UMG-RA-1668,54112,192
2026-04-30T23:16:42.040Z,Anitta,Spain,Amazon Music,Pop,US-UMG-AN-1669,6974,186
2026-04-18T11:18:16.878Z,Peso Pluma,Argentina,YouTube Music,Musica Mexicana,US-UMG-PE-1670,61485,317
2026-05-04T13:44:34.111Z,Shakira,Mexico,Amazon Music,Pop,US-UMG-SH-1671,52814,211
2026-05-04T06:35:48.143Z,Bad Bunny,Argentina,YouTube Music,Reggaeton,US-UMG-BA-1672,29289,59
2026-05-02T23:52:07.885Z,Rosalía,Mexico,Spotify,Pop,US-UMG-RO-1673,100462,119
2026-05-03T23:45:11.246Z,J Balvin,Spain,TIDAL,Reggaeton,US-UMG-J -1674,26525,7
2026-05-16T13:57:45.945Z,Karol G,Argentina,Apple Music,Urbano,US-UMG-KA-1675,51077,467
2026-04-28T20:30:59.538Z,Rauw Alejandro,US-Latin,Apple Music,Urbano,US-UMG-RA-1676,64773,304
2026-05-08T02:06:34.542Z,Anitta,Spain,TIDAL,Pop,US-UMG-AN-1677,94357,452
2026-05-04T05:29:38.457Z,Peso Pluma,Argentina,TIDAL,Musica Mexicana,US-UMG-PE-1678,75128,120
2026-05-05T07:37:57.039Z,Shakira,US-Latin,TIDAL,Pop,US-UMG-SH-1679,76156,491
2026-04-25T23:39:37.444Z,Bad Bunny,Argentina,TIDAL,Reggaeton,US-UMG-BA-1680,44410,344
2026-05-16T07:50:39.249Z,Rosalía,Brazil,YouTube Music,Pop,US-UMG-RO-1681,71937,250
2026-05-13T02:45:04.679Z,J Balvin,Spain,Apple Music,Reggaeton,US-UMG-J -1682,29609,394
2026-04-28T00:32:14.740Z,Karol G,Brazil,Apple Music,Urbano,US-UMG-KA-1683,1265,12
2026-05-07T05:05:26.765Z,Rauw Alejandro,Spain,Spotify,Urbano,US-UMG-RA-1684,30742,76
2026-04-20T16:34:40.286Z,Anitta,Argentina,TIDAL,Pop,US-UMG-AN-1685,12664,359
2026-04-19T08:59:08.481Z,Peso Pluma,Argentina,YouTube Music,Musica Mexicana,US-UMG-PE-1686,16389,498
2026-04-18T18:56:33.592Z,Shakira,Spain,YouTube Music,Pop,US-UMG-SH-1687,100852,460
2026-04-21T22:09:41.672Z,Bad Bunny,Argentina,Spotify,Reggaeton,US-UMG-BA-1688,92800,463
2026-04-21T08:47:14.992Z,Rosalía,Mexico,Spotify,Pop,US-UMG-RO-1689,65612,356
2026-04-17T01:18:28.335Z,J Balvin,US-Latin,Spotify,Reggaeton,US-UMG-J -1690,28345,113
2026-05-11T06:53:45.068Z,Karol G,Spain,YouTube Music,Urbano,US-UMG-KA-1691,74246,103
2026-04-23T05:57:21.859Z,Rauw Alejandro,Mexico,Apple Music,Urbano,US-UMG-RA-1692,33603,68
2026-05-02T22:00:36.096Z,Anitta,Argentina,TIDAL,Pop,US-UMG-AN-1693,37202,197
2026-05-04T13:47:25.615Z,Peso Pluma,Spain,Apple Music,Musica Mexicana,US-UMG-PE-1694,4340,56
2026-04-27T17:15:43.158Z,Shakira,US-Latin,Amazon Music,Pop,US-UMG-SH-1695,35228,342
2026-05-15T11:16:09.780Z,Bad Bunny,Brazil,Amazon Music,Reggaeton,US-UMG-BA-1696,89680,139
2026-04-20T18:30:13.767Z,Rosalía,Spain,YouTube Music,Pop,US-UMG-RO-1697,46845,98
2026-04-21T05:31:48.486Z,J Balvin,US-Latin,YouTube Music,Reggaeton,US-UMG-J -1698,39576,263
2026-05-04T16:45:44.713Z,Karol G,Brazil,Amazon Music,Urbano,US-UMG-KA-1699,56066,112
2026-05-12T03:26:21.392Z,Rauw Alejandro,Spain,YouTube Music,Urbano,US-UMG-RA-1700,99923,343
2026-04-22T09:49:24.521Z,Anitta,Argentina,Spotify,Pop,US-UMG-AN-1701,21758,509
2026-04-21T02:42:36.555Z,Peso Pluma,US-Latin,Spotify,Musica Mexicana,US-UMG-PE-1702,12725,114
2026-05-10T13:55:58.349Z,Shakira,Spain,YouTube Music,Pop,US-UMG-SH-1703,44858,211
2026-04-20T22:02:58.210Z,Bad Bunny,Brazil,TIDAL,Reggaeton,US-UMG-BA-1704,26766,475
2026-04-29T01:43:03.952Z,Rosalía,Argentina,Amazon Music,Pop,US-UMG-RO-1705,31798,522
2026-05-07T09:22:36.771Z,J Balvin,US-Latin,TIDAL,Reggaeton,US-UMG-J -1706,43090,484
2026-05-10T05:02:18.048Z,Karol G,Spain,YouTube Music,Urbano,US-UMG-KA-1707,54769,478
2026-05-10T16:41:30.264Z,Rauw Alejandro,Spain,Apple Music,Urbano,US-UMG-RA-1708,70913,54
2026-04-17T05:03:47.255Z,Anitta,Brazil,YouTube Music,Pop,US-UMG-AN-1709,81354,285
2026-05-05T10:22:22.185Z,Peso Pluma,Argentina,Apple Music,Musica Mexicana,US-UMG-PE-1710,68639,220
2026-05-02T23:10:31.308Z,Shakira,Argentina,Amazon Music,Pop,US-UMG-SH-1711,11492,449
2026-05-02T12:44:36.783Z,Bad Bunny,Mexico,Apple Music,Reggaeton,US-UMG-BA-1712,8655,373
2026-05-03T06:51:41.125Z,Rosalía,Brazil,Spotify,Pop,US-UMG-RO-1713,33120,91
2026-05-11T15:18:54.230Z,J Balvin,Spain,Apple Music,Reggaeton,US-UMG-J -1714,29400,120
2026-05-07T23:17:14.405Z,Karol G,Mexico,Spotify,Urbano,US-UMG-KA-1715,37152,93
2026-05-02T17:33:51.180Z,Rauw Alejandro,Argentina,YouTube Music,Urbano,US-UMG-RA-1716,73914,367
2026-05-03T00:45:36.023Z,Anitta,Mexico,Amazon Music,Pop,US-UMG-AN-1717,69516,473
2026-05-09T03:46:55.582Z,Peso Pluma,Spain,Apple Music,Musica Mexicana,US-UMG-PE-1718,17193,275
2026-05-14T20:48:57.856Z,Shakira,US-Latin,YouTube Music,Pop,US-UMG-SH-1719,3088,322
2026-05-16T14:15:03.621Z,Bad Bunny,Mexico,Amazon Music,Reggaeton,US-UMG-BA-1720,35837,346
2026-05-09T17:11:08.056Z,Rosalía,Mexico,Apple Music,Pop,US-UMG-RO-1721,45812,226
2026-05-06T11:46:41.801Z,J Balvin,Argentina,Apple Music,Reggaeton,US-UMG-J -1722,11936,58
2026-05-13T14:44:20.604Z,Karol G,Brazil,Apple Music,Urbano,US-UMG-KA-1723,61566,283
2026-05-08T07:49:33.570Z,Rauw Alejandro,Argentina,YouTube Music,Urbano,US-UMG-RA-1724,78111,287
2026-05-03T02:24:17.535Z,Anitta,Brazil,YouTube Music,Pop,US-UMG-AN-1725,57683,281
